{8f4d33b6-d95e-4815-88e7-b29ca9a72e8d} bank:/Master
{17501362-a825-0457-0eae-386258542815} bank:/Master.strings
{bb528b1c-e6bc-4683-9d76-69eb113147cc} bus:/
{c68f2178-0ec5-48d4-b32b-465874afcd06} bus:/Music
{b571fa20-ddcb-4f21-ba1e-e14a51d92a6a} bus:/Reverb
{8fe61d48-703b-4747-a569-af0b40fdcec8} bus:/SFX
{4af7b369-4cab-469a-998e-aa14392b5a0f} bus:/SFX/InGame
{d85b80cb-1e80-46ca-bf95-73d4777ff18f} event:/Music/MainMusic
{54c7482a-6b2c-471e-8870-b92bd38a5f15} event:/SFX/crumble_block_fall
{ec7b2fb9-a730-4de6-83da-de732d9aa6ac} event:/SFX/crumble_block_shake
{34a491cf-881a-448b-bfc0-ff3baab412d8} event:/SFX/cut
{9ce1eaf3-9ce6-4adf-9496-720585461f10} event:/SFX/death
{f7e759b6-3d07-4c60-9021-ff3950fcaa87} event:/SFX/jump
{afa8884c-e8d0-45dd-a21f-db42aa3ad162} event:/SFX/laser
{53385a47-237c-4dae-a4c0-4c4c4297b25b} event:/SFX/paste
{0fa7e82c-8510-49e2-a697-0b2439c898ff} event:/SFX/right_click
{83185b57-e0a4-4836-ab45-2679a4c90598} event:/SFX/virusbox
{0accf9f5-330a-4e53-840a-902aa0d4b94e} parameter:/laser_off
{2a2d166d-df71-4b51-9e9a-f6cc87199eb0} parameter:/progress
